op,key,column,value
set,17,Name [ref],"https://www.igu.org/igu-reports/2025-world-lng-report, https://www.mol.co.jp/en/info/article/2024/0911.html, https://www.rivieramm.com/news-content-hub/news-content-hub/qatarenergy-inaugurates-rex-tillerson-and-chooses-esd-partner-for-samsung-newbuildings-82269, https://www.vesselfinder.com/vessels/details/9953248, https://shipsmonthly.com/news/new-lng-carrier-delivered-for-qatarenergy/"
set,17,Shipbuilder [ref],"https://www.igu.org/igu-reports/2025-world-lng-report, https://www.mol.co.jp/en/info/article/2024/0911.html, https://www.bairdmaritime.com/shipping/tankers/gas/vessel-review-rex-tillerson-umm-ghuwailina-qatarenergy-expands-lng-carrier-fleet-with-174000cbm-newbuilds, https://www.rivieramm.com/news-content-hub/news-content-hub/qatarenergy-inaugurates-rex-tillerson-and-chooses-esd-partner-for-samsung-newbuildings-82269, https://shipsmonthly.com/news/new-lng-carrier-delivered-for-qatarenergy/"
set,17,Shipowner [ref],"https://www.igu.org/igu-reports/2025-world-lng-report, https://www.mol.co.jp/en/info/article/2024/0911.html, https://www.rivieramm.com/news-content-hub/news-content-hub/qatarenergy-inaugurates-rex-tillerson-and-chooses-esd-partner-for-samsung-newbuildings-82269, https://shipsmonthly.com/news/new-lng-carrier-delivered-for-qatarenergy/"
set,17,Capacity [ref],"https://www.igu.org/igu-reports/2025-world-lng-report, https://www.mol.co.jp/en/info/article/2024/0911.html, https://www.bairdmaritime.com/shipping/tankers/gas/vessel-review-rex-tillerson-umm-ghuwailina-qatarenergy-expands-lng-carrier-fleet-with-174000cbm-newbuilds, https://www.rivieramm.com/news-content-hub/news-content-hub/qatarenergy-inaugurates-rex-tillerson-and-chooses-esd-partner-for-samsung-newbuildings-82269, https://shipsmonthly.com/news/new-lng-carrier-delivered-for-qatarenergy/"
set,17,Delivery year [ref],"https://www.igu.org/igu-reports/2025-world-lng-report, https://www.mol.co.jp/en/info/article/2024/0911.html, https://www.vesselfinder.com/vessels/details/9953248, https://www.rivieramm.com/news-content-hub/news-content-hub/qatarenergy-inaugurates-rex-tillerson-and-chooses-esd-partner-for-samsung-newbuildings-82269, https://shipsmonthly.com/news/new-lng-carrier-delivered-for-qatarenergy/"
set,18,Name [ref],"https://www.igu.org/igu-reports/2025-world-lng-report, https://www.mol.co.jp/en/info/article/2024/0911.html, https://www.vesselfinder.com/vessels/details/9953250, https://www.bairdmaritime.com/shipping/tankers/gas/vessel-review-rex-tillerson-umm-ghuwailina-qatarenergy-expands-lng-carrier-fleet-with-174000cbm-newbuilds, https://shipsmonthly.com/news/new-lng-carrier-delivered-for-qatarenergy/"
set,18,Shipbuilder [ref],"https://www.igu.org/igu-reports/2025-world-lng-report, https://www.mol.co.jp/en/info/article/2024/0911.html, https://www.bairdmaritime.com/shipping/tankers/gas/vessel-review-rex-tillerson-umm-ghuwailina-qatarenergy-expands-lng-carrier-fleet-with-174000cbm-newbuilds, https://shipsmonthly.com/news/new-lng-carrier-delivered-for-qatarenergy/"
set,18,Shipowner [ref],"https://www.igu.org/igu-reports/2025-world-lng-report, https://www.mol.co.jp/en/info/article/2024/0911.html, https://shipsmonthly.com/news/new-lng-carrier-delivered-for-qatarenergy/"
set,18,Capacity [ref],"https://www.igu.org/igu-reports/2025-world-lng-report, https://www.mol.co.jp/en/info/article/2024/0911.html, https://www.bairdmaritime.com/shipping/tankers/gas/vessel-review-rex-tillerson-umm-ghuwailina-qatarenergy-expands-lng-carrier-fleet-with-174000cbm-newbuilds, https://shipsmonthly.com/news/new-lng-carrier-delivered-for-qatarenergy/"
set,18,Delivery year [ref],"https://www.igu.org/igu-reports/2025-world-lng-report, https://www.mol.co.jp/en/info/article/2024/0911.html, https://www.vesselfinder.com/vessels/details/9953250, https://www.bairdmaritime.com/shipping/tankers/gas/vessel-review-rex-tillerson-umm-ghuwailina-qatarenergy-expands-lng-carrier-fleet-with-174000cbm-newbuilds, https://shipsmonthly.com/news/new-lng-carrier-delivered-for-qatarenergy/"
